City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Cabedelo,BR,2020-07-10 00:09:33,-6.98,-34.83,75.2,94,20,4.7,few clouds,0.0,0
1,Bonavista,CA,2020-07-10 00:09:33,48.65,-53.11,53.01,86,100,7.0,overcast clouds,0.0,0
2,Lons-Le-Saunier,FR,2020-07-10 00:09:33,46.75,5.75,66.99,82,21,3.24,few clouds,0.0,0
3,Victoria,HK,2020-07-10 00:05:24,22.29,114.16,88.0,74,100,11.99,overcast clouds,0.0,0
4,Mar Del Plata,AR,2020-07-10 00:06:17,-38.0,-57.56,46.99,70,100,10.29,overcast clouds,0.0,0
5,Nikolskoye,RU,2020-07-10 00:09:33,59.7,30.79,51.8,81,20,8.95,few clouds,0.0,0
6,Rikitea,PF,2020-07-10 00:09:34,-23.12,-134.97,67.8,72,5,23.22,light rain,0.12,0
7,Pevek,RU,2020-07-10 00:09:34,69.7,170.31,43.0,100,100,0.96,light rain,0.11,0
8,Jamestown,US,2020-07-10 00:06:53,42.1,-79.24,82.99,61,1,3.36,clear sky,0.0,0
9,Mataura,NZ,2020-07-10 00:09:34,-46.19,168.86,46.38,87,96,7.14,overcast clouds,0.0,0
10,Severo-Kurilsk,RU,2020-07-10 00:09:34,50.68,156.12,49.55,94,100,7.7,light rain,0.39,0
11,Faanui,PF,2020-07-10 00:09:34,-16.48,-151.75,76.59,79,35,24.58,scattered clouds,0.0,0
12,Ushuaia,AR,2020-07-10 00:09:34,-54.8,-68.3,35.6,74,40,11.41,scattered clouds,0.0,0
13,Qaanaaq,GL,2020-07-10 00:09:35,77.48,-69.36,47.82,53,99,1.43,overcast clouds,0.0,0
14,Cape Town,ZA,2020-07-10 00:06:59,-33.93,18.42,52.0,93,75,12.75,moderate rain,1.27,0
15,Byron Bay,AU,2020-07-10 00:09:35,-28.65,153.62,60.8,93,90,9.17,overcast clouds,0.0,0
16,Hobart,AU,2020-07-10 00:09:35,-42.88,147.33,42.01,93,75,6.93,broken clouds,0.0,0
17,Palauig,PH,2020-07-10 00:09:35,15.44,119.9,85.15,70,98,4.68,overcast clouds,0.0,0
18,Yulara,AU,2020-07-10 00:09:35,-25.24,130.99,44.6,39,0,5.82,clear sky,0.0,0
19,Muros,ES,2020-07-10 00:09:35,42.78,-9.06,64.99,80,30,4.0,scattered clouds,0.0,0
20,Rio Grande,BR,2020-07-10 00:09:36,-32.03,-52.1,39.99,96,0,11.72,clear sky,0.0,0
21,Saint George,US,2020-07-10 00:09:19,37.1,-113.58,102.99,5,1,10.29,clear sky,0.0,0
22,Pato Branco,BR,2020-07-10 00:09:36,-26.23,-52.67,43.27,93,0,3.0,clear sky,0.0,0
23,Bluff,NZ,2020-07-10 00:09:36,-46.6,168.33,50.16,79,78,16.11,broken clouds,0.0,0
24,Maniitsoq,GL,2020-07-10 00:09:36,65.42,-52.9,40.28,97,100,9.98,light rain,0.14,0
25,Puerto Ayora,EC,2020-07-10 00:09:36,-0.74,-90.35,68.0,91,67,1.99,broken clouds,0.0,0
26,Hermanus,ZA,2020-07-10 00:09:36,-34.42,19.23,50.0,92,100,13.31,moderate rain,1.49,0
27,Evensk,RU,2020-07-10 00:09:37,61.95,159.23,55.6,86,99,1.7,overcast clouds,0.0,0
28,Myurego,RU,2020-07-10 00:09:37,42.41,47.69,80.6,54,20,8.95,few clouds,0.0,0
29,Ahipara,NZ,2020-07-10 00:09:37,-35.17,173.17,56.32,69,68,5.91,light rain,0.13,0
30,Tuktoyaktuk,CA,2020-07-10 00:09:37,69.45,-133.04,39.2,86,90,10.29,overcast clouds,0.0,0
31,Vaini,TO,2020-07-10 00:09:37,-21.2,-175.2,75.2,88,75,5.82,broken clouds,0.0,0
32,Lebu,CL,2020-07-10 00:09:38,-37.62,-73.65,53.82,94,100,23.96,moderate rain,2.2,0
33,Pisco,PE,2020-07-10 00:09:38,-13.7,-76.22,62.6,72,20,13.87,few clouds,0.0,0
34,Joshimath,IN,2020-07-10 00:09:38,30.57,79.57,67.42,60,99,0.45,light rain,0.14,0
35,Albany,US,2020-07-10 00:09:38,42.6,-73.97,87.01,58,0,3.83,clear sky,0.0,0
36,Kapaa,US,2020-07-10 00:09:38,22.08,-159.32,80.6,78,75,6.93,broken clouds,0.0,0
37,Egvekinot,RU,2020-07-10 00:09:38,66.32,-179.17,51.37,74,90,4.43,overcast clouds,0.0,0
38,Srednekolymsk,RU,2020-07-10 00:09:38,67.45,153.68,67.95,54,48,2.64,scattered clouds,0.0,0
39,Tambilil,PH,2020-07-10 00:09:38,5.96,124.67,85.87,60,98,0.72,overcast clouds,0.0,0
40,Kambove,CD,2020-07-10 00:09:39,-10.88,26.6,56.34,58,0,3.29,clear sky,0.0,0
41,General Macarthur,PH,2020-07-10 00:09:39,11.25,125.54,85.12,70,96,4.72,overcast clouds,0.0,0
42,Tiksi,RU,2020-07-10 00:09:39,71.69,128.87,36.39,88,82,9.71,broken clouds,0.0,0
43,Pochutla,MX,2020-07-10 00:09:39,15.74,-96.47,93.2,52,90,5.97,overcast clouds,0.0,0
44,Talnakh,RU,2020-07-10 00:09:39,69.49,88.4,53.6,93,18,26.84,few clouds,0.0,0
45,Airai,TL,2020-07-10 00:09:39,-8.93,125.41,63.73,81,85,4.56,overcast clouds,0.0,0
46,Kieta,PG,2020-07-10 00:09:39,-6.22,155.63,83.64,72,100,8.43,moderate rain,2.07,0
47,Busselton,AU,2020-07-10 00:09:39,-33.65,115.33,37.0,88,0,7.56,clear sky,0.0,0
48,Sumbe,AO,2020-07-10 00:09:40,-11.21,13.84,69.53,86,12,6.06,few clouds,0.0,0
49,Broken Hill,AU,2020-07-10 00:09:40,-31.95,141.43,57.2,62,93,5.82,overcast clouds,0.0,0
50,Ampanihy,MG,2020-07-10 00:09:40,-24.7,44.75,62.29,64,0,5.88,clear sky,0.0,0
51,Praia Da Vitoria,PT,2020-07-10 00:09:40,38.73,-27.07,68.0,82,75,5.39,broken clouds,0.0,0
52,Sarangani,PH,2020-07-10 00:09:40,5.4,125.46,83.77,76,98,12.91,moderate rain,1.62,0
53,Bredasdorp,ZA,2020-07-10 00:09:40,-34.53,20.04,50.0,92,100,10.16,light rain,0.49,0
54,Arraial Do Cabo,BR,2020-07-10 00:09:40,-22.97,-42.03,71.6,78,75,10.29,broken clouds,0.0,0
55,Zhangjiakou,CN,2020-07-10 00:09:41,40.81,114.88,63.46,77,35,7.76,scattered clouds,0.0,0
56,Karwar,IN,2020-07-10 00:09:41,14.8,74.13,78.17,86,100,6.46,light rain,0.99,0
57,Chokurdakh,RU,2020-07-10 00:09:41,70.63,147.92,59.13,58,100,9.42,overcast clouds,0.0,0
58,Gurupa,BR,2020-07-10 00:09:41,-1.41,-51.64,75.47,92,95,2.51,overcast clouds,0.0,0
59,Farmington,US,2020-07-10 00:09:41,36.73,-108.22,96.8,6,1,18.34,clear sky,0.0,0
60,Bambous Virieux,MU,2020-07-10 00:09:42,-20.34,57.76,69.01,88,75,18.34,shower rain,0.0,0
61,Vestmannaeyjar,IS,2020-07-10 00:09:42,63.44,-20.27,51.91,79,82,21.59,broken clouds,0.0,0
62,Abong Mbang,CM,2020-07-10 00:09:42,3.98,13.18,67.41,98,100,2.39,moderate rain,1.28,0
63,Sao Francisco Do Sul,BR,2020-07-10 00:09:42,-26.24,-48.64,57.99,93,43,3.36,scattered clouds,0.0,0
64,Slupsk,PL,2020-07-10 00:09:42,54.46,17.03,55.96,97,100,5.44,light rain,0.25,0
65,Avarua,CK,2020-07-10 00:09:42,-21.21,-159.78,77.0,73,85,13.87,overcast clouds,0.0,0
66,Henties Bay,NA,2020-07-10 00:09:42,-22.12,14.28,51.01,88,0,2.89,clear sky,0.0,0
67,New Norfolk,AU,2020-07-10 00:09:42,-42.78,147.06,39.99,93,71,1.68,broken clouds,0.0,0
68,Provideniya,RU,2020-07-10 00:09:43,64.38,-173.3,51.8,81,20,13.42,few clouds,0.0,0
69,Camacha,PT,2020-07-10 00:06:25,33.08,-16.33,68.0,82,40,16.11,scattered clouds,0.0,0
70,Khani,GE,2020-07-10 00:09:43,41.96,42.96,69.8,100,81,2.24,broken clouds,0.0,0
71,San Juan Bautista,PE,2020-07-10 00:09:43,-14.01,-75.74,62.6,72,20,13.87,few clouds,0.0,0
72,Port Alfred,ZA,2020-07-10 00:09:43,-33.59,26.89,59.0,87,40,3.0,scattered clouds,0.0,0
73,Karratha,AU,2020-07-10 00:09:43,-20.74,116.85,66.99,27,14,18.25,few clouds,0.0,0
74,Juegang,CN,2020-07-10 00:09:43,32.32,121.19,74.89,87,92,9.17,overcast clouds,0.0,0
75,Butaritari,KI,2020-07-10 00:09:44,3.07,172.79,82.44,79,2,15.48,light rain,0.51,0
76,Wielun,PL,2020-07-10 00:09:44,51.22,18.57,64.99,100,71,9.37,broken clouds,0.0,0
77,Edgewater,US,2020-07-10 00:09:44,28.99,-80.9,82.4,83,75,10.29,broken clouds,0.0,0
78,Jalu,LY,2020-07-10 00:09:44,29.03,21.55,80.38,46,0,7.94,clear sky,0.0,0
79,Fairbanks,US,2020-07-10 00:06:39,64.84,-147.72,64.0,82,40,3.42,light rain,0.25,0
80,Ormara,PK,2020-07-10 00:09:44,25.21,64.64,86.85,78,65,4.23,broken clouds,0.0,0
81,Vardo,NO,2020-07-10 00:09:44,70.37,31.11,48.04,90,100,18.9,overcast clouds,0.0,0
82,Mahebourg,MU,2020-07-10 00:09:45,-20.41,57.7,68.0,88,75,18.34,shower rain,0.0,0
83,Chuy,UY,2020-07-10 00:09:45,-33.7,-53.46,45.03,81,6,9.28,clear sky,0.0,0
84,Punta Arenas,CL,2020-07-10 00:07:27,-53.15,-70.92,33.8,80,90,17.22,overcast clouds,0.0,0
85,Olafsvik,IS,2020-07-10 00:09:45,64.89,-23.71,52.05,71,61,8.39,broken clouds,0.0,0
86,Hauterive,FR,2020-07-10 00:09:45,46.09,3.45,68.0,64,26,3.36,scattered clouds,0.0,0
87,Reshetylivka,UA,2020-07-10 00:09:45,49.56,34.08,54.32,89,0,3.65,clear sky,0.0,0
88,Yatou,CN,2020-07-10 00:09:45,37.15,122.38,74.77,63,71,6.73,broken clouds,0.0,0
89,Clyde River,CA,2020-07-10 00:09:46,70.47,-68.59,42.8,87,75,8.05,broken clouds,0.0,0
90,Saskylakh,RU,2020-07-10 00:09:46,71.92,114.08,54.75,62,43,10.6,scattered clouds,0.0,0
91,San Cristobal,VE,2020-07-10 00:09:46,7.77,-72.22,86.0,55,40,8.05,scattered clouds,0.0,0
92,Kahului,US,2020-07-10 00:08:03,20.89,-156.47,87.8,52,40,23.04,smoke,0.0,0
93,Grand Gaube,MU,2020-07-10 00:09:46,-20.01,57.66,69.01,80,23,7.0,light rain,0.25,0
94,Hervey Bay,AU,2020-07-10 00:09:46,-25.3,152.85,68.0,76,0,5.01,clear sky,0.0,0
95,Atuona,PF,2020-07-10 00:09:46,-9.8,-139.03,79.5,77,3,14.07,clear sky,0.0,0
96,Salalah,OM,2020-07-10 00:09:46,17.02,54.09,82.4,88,75,1.12,broken clouds,0.0,0
97,Bainbridge,US,2020-07-10 00:09:47,47.63,-122.52,71.6,56,75,8.05,broken clouds,0.0,0
98,East London,ZA,2020-07-10 00:09:47,-33.02,27.91,67.12,54,10,2.04,clear sky,0.0,0
99,Ayan,RU,2020-07-10 00:09:47,56.45,138.17,51.49,90,100,7.67,overcast clouds,0.0,0
100,Southbridge,US,2020-07-10 00:09:11,42.08,-72.03,82.99,74,9,6.26,clear sky,0.0,0
101,Orangeburg,US,2020-07-10 00:09:47,33.49,-80.86,80.6,83,40,3.36,scattered clouds,0.0,0
102,Hilo,US,2020-07-10 00:09:47,19.73,-155.09,78.8,78,90,5.82,light rain,0.89,0
103,Barrow,US,2020-07-10 00:06:33,71.29,-156.79,39.2,80,75,11.41,broken clouds,0.0,0
104,Kenai,US,2020-07-10 00:09:48,60.55,-151.26,68.0,48,40,8.05,scattered clouds,0.0,0
105,Ponta Do Sol,PT,2020-07-10 00:09:48,32.67,-17.1,70.0,70,0,3.22,clear sky,0.0,0
106,Niamey,NE,2020-07-10 00:09:48,13.51,2.11,87.8,52,68,6.93,broken clouds,0.0,0
107,Port Elizabeth,ZA,2020-07-10 00:09:48,-33.92,25.57,57.2,82,20,8.05,few clouds,0.0,0
108,Narok,KE,2020-07-10 00:09:48,-1.08,35.86,55.31,93,14,7.52,few clouds,0.0,0
109,Bordighera,IT,2020-07-10 00:09:48,43.78,7.66,73.4,69,0,4.7,clear sky,0.0,0
110,Shingu,JP,2020-07-10 00:09:48,33.73,135.98,77.0,88,75,3.36,shower rain,0.0,0
111,Viedma,AR,2020-07-10 00:09:22,-40.81,-63.0,51.58,59,100,25.61,overcast clouds,0.0,0
112,Dikson,RU,2020-07-10 00:09:49,73.51,80.55,42.73,85,0,14.09,clear sky,0.0,0
113,Hithadhoo,MV,2020-07-10 00:09:49,-0.6,73.08,84.27,72,80,7.38,broken clouds,0.0,0
114,Qaqortoq,GL,2020-07-10 00:09:49,60.72,-46.03,50.0,81,100,1.12,overcast clouds,0.0,0
115,Kunri,PK,2020-07-10 00:09:49,25.18,69.57,85.77,74,56,14.7,broken clouds,0.0,0
116,Saint Peters,US,2020-07-10 00:09:49,38.8,-90.63,91.99,52,1,8.05,clear sky,0.0,0
117,Pangkalanbuun,ID,2020-07-10 00:09:49,-2.68,111.62,75.31,97,91,1.9,moderate rain,1.06,0
118,Cockburn Town,TC,2020-07-10 00:09:49,21.46,-71.14,83.34,80,100,20.09,overcast clouds,0.0,0
119,Lavrentiya,RU,2020-07-10 00:09:50,65.58,-171.0,53.82,69,14,5.91,few clouds,0.0,0
120,Kaduna,NG,2020-07-10 00:09:50,10.52,7.44,72.79,88,98,5.97,overcast clouds,0.0,0
121,Katherine,AU,2020-07-10 00:09:50,-14.47,132.27,71.6,64,3,6.93,clear sky,0.0,0
122,Prince Rupert,CA,2020-07-10 00:09:47,54.32,-130.32,62.6,72,20,4.7,few clouds,0.0,0
123,Bloomington,US,2020-07-10 00:09:50,44.84,-93.3,79.0,74,90,6.93,overcast clouds,0.0,0
124,Gizo,SB,2020-07-10 00:09:50,-8.1,156.84,84.49,71,33,11.88,scattered clouds,0.0,0
125,Kerema,PG,2020-07-10 00:09:51,-7.96,145.78,82.65,73,42,3.04,scattered clouds,0.0,0
126,Norman Wells,CA,2020-07-10 00:09:51,65.28,-126.83,64.4,48,75,6.4,broken clouds,0.0,0
127,Nova Olinda Do Norte,BR,2020-07-10 00:09:51,-3.89,-59.09,81.63,65,72,1.92,broken clouds,0.0,0
128,Yellowknife,CA,2020-07-10 00:08:53,62.46,-114.35,68.0,48,75,9.17,shower rain,0.0,0
129,Kaitangata,NZ,2020-07-10 00:09:51,-46.28,169.85,50.0,70,53,7.0,broken clouds,0.0,0
130,Barsovo,RU,2020-07-10 00:09:51,61.17,73.17,59.0,77,0,8.95,clear sky,0.0,0
131,Yerbogachen,RU,2020-07-10 00:09:51,61.28,108.01,62.94,72,43,3.02,scattered clouds,0.0,0
132,Kassala,SD,2020-07-10 00:09:52,15.45,36.4,81.97,53,100,11.74,overcast clouds,0.0,0
133,Ostrovnoy,RU,2020-07-10 00:09:52,68.05,39.51,57.81,87,100,17.13,overcast clouds,0.0,0
134,Xingyi,CN,2020-07-10 00:09:52,24.19,102.82,63.32,97,100,4.83,overcast clouds,0.0,0
135,Zhigansk,RU,2020-07-10 00:09:52,66.77,123.37,68.61,43,61,4.85,broken clouds,0.0,0
136,Belmopan,BZ,2020-07-10 00:09:52,17.25,-88.77,86.0,70,47,4.0,scattered clouds,0.0,0
137,Katsuura,JP,2020-07-10 00:09:05,35.13,140.3,78.01,83,93,5.99,overcast clouds,0.0,0
138,Kulhudhuffushi,MV,2020-07-10 00:09:52,6.62,73.07,82.54,77,100,12.37,moderate rain,1.85,0
139,Lagoa,PT,2020-07-10 00:09:53,39.05,-27.98,68.88,72,20,3.06,few clouds,0.0,0
140,Kavaratti,IN,2020-07-10 00:09:53,10.57,72.64,83.46,74,100,12.48,light rain,0.51,0
141,Manzanillo,CU,2020-07-10 00:09:53,20.34,-77.12,83.82,68,35,2.06,scattered clouds,0.0,0
142,Port Hueneme,US,2020-07-10 00:07:34,34.15,-119.2,66.99,82,90,12.75,overcast clouds,0.0,0
143,Bumba,CD,2020-07-10 00:09:53,2.18,22.47,72.14,91,84,2.33,light rain,0.2,0
144,Abengourou,CI,2020-07-10 00:09:53,6.73,-3.5,71.01,95,100,4.52,overcast clouds,0.0,0
145,Saint-Philippe,RE,2020-07-10 00:09:53,-21.36,55.77,68.0,82,75,18.34,broken clouds,0.0,0
146,Maunabo,PR,2020-07-10 00:09:54,18.01,-65.9,82.99,78,7,8.01,clear sky,0.0,0
147,Kautokeino,NO,2020-07-10 00:09:54,69.01,23.04,46.36,80,100,8.93,overcast clouds,0.0,0
148,Stephenville,US,2020-07-10 00:09:54,32.22,-98.2,95.0,41,1,10.29,clear sky,0.0,0
149,Tabory,RU,2020-07-10 00:09:54,58.52,64.55,67.98,83,0,4.03,clear sky,0.0,0
150,Norsup,VU,2020-07-10 00:09:54,-16.07,167.38,78.8,83,75,9.17,shower rain,0.0,0
151,Mount Gambier,AU,2020-07-10 00:09:00,-37.83,140.77,46.4,81,90,8.05,overcast clouds,0.0,0
152,Bulgan,MN,2020-07-10 00:09:54,48.81,103.53,54.88,79,100,3.89,overcast clouds,0.0,0
153,Kupang,ID,2020-07-10 00:09:54,-10.17,123.58,78.8,69,20,14.99,few clouds,0.0,0
154,Buala,SB,2020-07-10 00:09:55,-8.14,159.59,84.04,75,53,12.1,light rain,0.52,0
155,Grao Mogol,BR,2020-07-10 00:09:55,-16.56,-42.89,60.98,62,1,2.3,clear sky,0.0,0
156,Walvis Bay,NA,2020-07-10 00:06:43,-22.96,14.51,51.01,81,0,4.7,clear sky,0.0,0
157,Tocopilla,CL,2020-07-10 00:09:55,-22.09,-70.2,58.64,66,21,2.57,few clouds,0.0,0
158,Namatanai,PG,2020-07-10 00:09:55,-3.67,152.43,84.43,70,41,8.25,moderate rain,1.21,0
159,Kearney,US,2020-07-10 00:09:27,40.7,-99.08,82.4,58,1,8.05,clear sky,0.0,0
160,Souillac,MU,2020-07-10 00:09:55,-20.52,57.52,68.0,88,75,18.34,shower rain,0.0,0
161,Vila Velha,BR,2020-07-10 00:09:55,-20.33,-40.29,73.4,88,0,12.75,clear sky,0.0,0
162,Vikulovo,RU,2020-07-10 00:09:56,56.82,70.61,65.64,93,2,10.78,clear sky,0.0,0
163,Petropavlovsk-Kamchatskiy,RU,2020-07-10 00:09:56,53.05,158.65,59.0,100,90,4.47,light intensity shower rain,0.0,0
164,Dingle,PH,2020-07-10 00:09:56,11.0,122.67,82.76,77,97,1.01,overcast clouds,0.0,0
165,Crossfield,CA,2020-07-10 00:09:56,51.43,-114.04,72.0,62,97,5.99,light rain,0.44,0
166,Isangel,VU,2020-07-10 00:09:56,-19.55,169.27,77.0,69,90,5.82,overcast clouds,0.0,0
167,Narsaq,GL,2020-07-10 00:09:56,60.92,-46.05,50.0,81,99,1.12,overcast clouds,0.0,0
168,Stephenville Crossing,CA,2020-07-10 00:08:53,48.5,-58.43,59.0,77,75,10.29,broken clouds,0.0,0
169,Pingzhuang,CN,2020-07-10 00:09:57,42.04,119.29,70.92,61,100,7.45,overcast clouds,0.0,0
170,Ballyshannon,IE,2020-07-10 00:09:57,54.5,-8.18,46.0,92,37,7.27,scattered clouds,0.0,0
171,Chicama,PE,2020-07-10 00:09:57,-7.84,-79.15,63.34,77,31,6.82,scattered clouds,0.0,0
172,Zeya,RU,2020-07-10 00:09:57,53.75,127.27,73.65,55,100,8.21,overcast clouds,0.0,0
173,Marawi,PH,2020-07-10 00:09:57,8.0,124.29,81.0,80,35,1.16,scattered clouds,0.0,0
174,Iralaya,HN,2020-07-10 00:09:57,15.0,-83.23,78.8,88,90,4.14,overcast clouds,0.0,0
175,Cayenne,GF,2020-07-10 00:09:58,4.93,-52.33,77.0,100,100,2.24,moderate rain,1.89,0
176,Ambilobe,MG,2020-07-10 00:09:58,-13.2,49.05,66.52,65,0,7.34,clear sky,0.0,0
177,Biloela,AU,2020-07-10 00:09:58,-24.42,150.5,68.23,57,0,11.97,clear sky,0.0,0
178,Sur,OM,2020-07-10 00:09:58,22.57,59.53,91.42,48,100,8.37,overcast clouds,0.0,0
179,Ouricuri,BR,2020-07-10 00:09:58,-7.88,-40.08,70.47,68,4,1.39,clear sky,0.0,0
180,Conselheiro Pena,BR,2020-07-10 00:09:58,-19.17,-41.47,71.04,61,0,1.72,clear sky,0.0,0
181,Port Macquarie,AU,2020-07-10 00:09:13,-31.43,152.92,57.99,97,82,7.09,broken clouds,0.0,0
182,Awbari,LY,2020-07-10 00:09:59,26.59,12.78,79.84,22,0,7.94,clear sky,0.0,0
183,Puerto Escondido,MX,2020-07-10 00:09:59,15.85,-97.07,86.0,66,40,5.82,scattered clouds,0.0,0
184,Bengkulu,ID,2020-07-10 00:09:59,-3.8,102.27,75.72,87,100,7.05,overcast clouds,0.0,0
