City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
0,Cabedelo,BR,75.2,-6.98,-34.83,few clouds,Lua Mansa Pousada
1,Bonavista,CA,53.01,48.65,-53.11,overcast clouds,Abbott's Bed & Breakfast
2,Lons-Le-Saunier,FR,66.99,46.75,5.75,few clouds,"Gîte ""La cabane du berger"""
4,Mar Del Plata,AR,46.99,-38.0,-57.56,overcast clouds,Gran Hotel Mar del Plata habitaciones
5,Nikolskoye,RU,51.8,59.7,30.79,few clouds,Tourist House - Sablino
6,Rikitea,PF,67.8,-23.12,-134.97,light rain,Pension Maro'i
7,Pevek,RU,43.0,69.7,170.31,light rain,Severnoye Zoloto
9,Mataura,NZ,46.38,-46.19,168.86,overcast clouds,Ellie's Villa
10,Severo-Kurilsk,RU,49.55,50.68,156.12,light rain,Kak Doma
11,Faanui,PF,76.59,-16.48,-151.75,scattered clouds,Bora-Bora Pearl Beach Resort & Spa
13,Qaanaaq,GL,47.82,77.48,-69.36,overcast clouds,Qaanaaq Hotel
14,Cape Town,ZA,52.0,-33.93,18.42,moderate rain,Southern Sun Waterfront Cape Town
15,Byron Bay,AU,60.8,-28.65,153.62,overcast clouds,Backpackers Inn on the Beach
16,Hobart,AU,42.01,-42.88,147.33,broken clouds,St Ives Apartments
18,Yulara,AU,44.6,-25.24,130.99,clear sky,Desert Gardens Hotel - Ayers Rock Resort
19,Muros,ES,64.99,42.78,-9.06,scattered clouds,Apartment Av. Castelao
22,Pato Branco,BR,43.27,-26.23,-52.67,clear sky,Luz Hotel Pato Branco
23,Bluff,NZ,50.16,-46.6,168.33,broken clouds,Bluff Homestead - Guesthouse & Campervan Park
24,Maniitsoq,GL,40.28,65.42,-52.9,light rain,Hotel Heilmann Lyberth
25,Puerto Ayora,EC,68.0,-0.74,-90.35,broken clouds,Finch Bay Galapagos Hotel
26,Hermanus,ZA,50.0,-34.42,19.23,moderate rain,Misty Waves Boutique Hotel
27,Evensk,RU,55.6,61.95,159.23,overcast clouds,
29,Ahipara,NZ,56.32,-35.17,173.17,light rain,Ahipara Holiday Park
31,Vaini,TO,75.2,-21.2,-175.2,broken clouds,Keleti Beach Resort
32,Lebu,CL,53.82,-37.62,-73.65,moderate rain,Hostal Las Lilas
33,Pisco,PE,62.6,-13.7,-76.22,few clouds,Hostal San Isidro Oficial
34,Joshimath,IN,67.42,30.57,79.57,light rain,Shivalik Camps & Resort
37,Egvekinot,RU,51.37,66.32,-179.17,overcast clouds,
38,Srednekolymsk,RU,67.95,67.45,153.68,scattered clouds,
40,Kambove,CD,56.34,-10.88,26.6,clear sky,Couvant des soeurs catholiques
44,Talnakh,RU,53.6,69.49,88.4,few clouds,Talnakh Hotel
45,Airai,TL,63.73,-8.93,125.41,overcast clouds,Juvinal Martin
48,Sumbe,AO,69.53,-11.21,13.84,few clouds,Hotel Ritz Sumbe
49,Broken Hill,AU,57.2,-31.95,141.43,overcast clouds,Daydream Motel & Cottages
50,Ampanihy,MG,62.29,-24.7,44.75,clear sky,Angora Hotel
51,Praia Da Vitoria,PT,68.0,38.73,-27.07,broken clouds,Hotel Branco I
53,Bredasdorp,ZA,50.0,-34.53,20.04,light rain,Bredasdorp Country Manor
54,Arraial Do Cabo,BR,71.6,-22.97,-42.03,broken clouds,Pousada Porto Praia
55,Zhangjiakou,CN,63.46,40.81,114.88,scattered clouds,Shell Zhangjiakou City Qiaodong District Ginza Hotel
56,Karwar,IN,78.17,14.8,74.13,light rain,Aditi Comforts
57,Chokurdakh,RU,59.13,70.63,147.92,overcast clouds,
58,Gurupa,BR,75.47,-1.41,-51.64,overcast clouds,Residencial DWD
60,Bambous Virieux,MU,69.01,-20.34,57.76,shower rain,Casa Tia Villa
61,Vestmannaeyjar,IS,51.91,63.44,-20.27,broken clouds,Glamping & Camping
62,Abong Mbang,CM,67.41,3.98,13.18,moderate rain,Hotel Delice Du Haut Nyong
63,Sao Francisco Do Sul,BR,57.99,-26.24,-48.64,scattered clouds,Hotel Kontiki
64,Slupsk,PL,55.96,54.46,17.03,light rain,Hotel Pod Kluką
65,Avarua,CK,77.0,-21.21,-159.78,overcast clouds,Paradise Inn
66,Henties Bay,,51.01,-22.12,14.28,clear sky,Fishermans Guest House
68,Provideniya,RU,51.8,64.38,-173.3,few clouds,
69,Camacha,PT,68.0,33.08,-16.33,scattered clouds,Hotel Porto Santo & Spa
70,Khani,GE,69.8,41.96,42.96,broken clouds,კურორტი ზეკარი/Resort Zekari
71,San Juan Bautista,PE,62.6,-14.01,-75.74,few clouds,Hotel Las Dunas
72,Port Alfred,ZA,59.0,-33.59,26.89,scattered clouds,The Halyards Hotel
73,Karratha,AU,66.99,-20.74,116.85,few clouds,ibis Styles Karratha
74,Juegang,CN,74.89,32.32,121.19,overcast clouds,Rudong Y Hotel
76,Wielun,PL,64.99,51.22,18.57,broken clouds,Zajazd Boryna
79,Fairbanks,US,64.0,64.84,-147.72,light rain,Westmark Fairbanks Hotel & Conference Center
81,Vardo,NO,48.04,70.37,31.11,overcast clouds,Vardø Hotel AS
82,Mahebourg,MU,68.0,-20.41,57.7,shower rain,Shandrani Beachcomber Resort & Spa
83,Chuy,UY,45.03,-33.7,-53.46,clear sky,Nuevo Hotel Plaza
85,Olafsvik,IS,52.05,64.89,-23.71,broken clouds,Hotel Olafsvik
86,Hauterive,FR,68.0,46.09,3.45,scattered clouds,Aletti Palace Hotel
87,Reshetylivka,UA,54.32,49.56,34.08,clear sky,Kafe Hotelʹ 777 M.reshetylivka
88,Yatou,CN,74.77,37.15,122.38,broken clouds,GreenTree Hotel Rongcheng Bus Station
89,Clyde River,CA,42.8,70.47,-68.59,broken clouds,Qamaq Hotel
90,Saskylakh,RU,54.75,71.92,114.08,scattered clouds,
93,Grand Gaube,MU,69.01,-20.01,57.66,light rain,Veranda Paul et Virginie Hotel & Spa
94,Hervey Bay,AU,68.0,-25.3,152.85,clear sky,Shelly Bay Resort
95,Atuona,PF,79.5,-9.8,-139.03,clear sky,Villa Enata
97,Bainbridge,US,71.6,47.63,-122.52,broken clouds,Bainbridge Island Country Inn
98,East London,ZA,67.12,-33.02,27.91,clear sky,Tu Casa
99,Ayan,RU,51.49,56.45,138.17,overcast clouds,Gostinitsa
102,Hilo,US,78.8,19.73,-155.09,light rain,Hilo Hawaiian Hotel
104,Kenai,US,68.0,60.55,-151.26,scattered clouds,Aspen Extended Stay Suites
105,Ponta Do Sol,PT,70.0,32.67,-17.1,clear sky,Hotel do Campo
107,Port Elizabeth,ZA,57.2,-33.92,25.57,few clouds,39 On Nile Guest House
108,Narok,KE,55.31,-1.08,35.86,few clouds,OLORROPIL TOWERS
109,Bordighera,IT,73.4,43.78,7.66,clear sky,Kaly
110,Shingu,JP,77.0,33.73,135.98,shower rain,Shingu UI Hotel
111,Viedma,AR,51.58,-40.81,-63.0,overcast clouds,Hotel Cristal
112,Dikson,RU,42.73,73.51,80.55,clear sky,
114,Qaqortoq,GL,50.0,60.72,-46.03,overcast clouds,Hotel Qaqortoq
117,Pangkalanbuun,ID,75.31,-2.68,111.62,moderate rain,Grand Kecubung Hotel
119,Lavrentiya,RU,53.82,65.58,-171.0,few clouds,
120,Kaduna,NG,72.79,10.52,7.44,overcast clouds,HAMDALA HOTEL
121,Katherine,AU,71.6,-14.47,132.27,clear sky,Pine Tree Motel
122,Prince Rupert,CA,62.6,54.32,-130.32,few clouds,Crest Hotel
123,Bloomington,US,79.0,44.84,-93.3,overcast clouds,Comfort Inn MSP Airport - Mall Of America
126,Norman Wells,CA,64.4,65.28,-126.83,broken clouds,Heritage Hotel
128,Yellowknife,CA,68.0,62.46,-114.35,shower rain,The Explorer Hotel
129,Kaitangata,NZ,50.0,-46.28,169.85,broken clouds,Kaitangata Motor Camp
130,Barsovo,RU,59.0,61.17,73.17,clear sky,Baza Otdykha Kordon
131,Yerbogachen,RU,62.94,61.28,108.01,scattered clouds,
133,Ostrovnoy,RU,57.81,68.05,39.51,overcast clouds,
134,Xingyi,CN,63.32,24.19,102.82,overcast clouds,
135,Zhigansk,RU,68.61,66.77,123.37,broken clouds,Gostinichnyy Kompleks Aylgy
137,Katsuura,JP,78.01,35.13,140.3,overcast clouds,Katsuura Hotel Mikazuki
139,Lagoa,PT,68.88,39.05,-27.98,few clouds,Casa Das Faias
142,Port Hueneme,US,66.99,34.15,-119.2,overcast clouds,Hampton Inn Channel Islands Harbor
143,Bumba,CD,72.14,2.18,22.47,light rain,Hôtel Cape Town
144,Abengourou,CI,71.01,6.73,-3.5,overcast clouds,Hotel des Princes
145,Saint-Philippe,RE,68.0,-21.36,55.77,broken clouds,"Chambres d'hôte ""La Trinité"""
147,Kautokeino,NO,46.36,69.01,23.04,overcast clouds,Ailo Matki & Tourist -Kautokeino bilutleie
149,Tabory,RU,67.98,58.52,64.55,clear sky,
150,Norsup,VU,78.8,-16.07,167.38,shower rain,Nabelchel Bungalows
151,Mount Gambier,AU,46.4,-37.83,140.77,overcast clouds,Southgate Motel
152,Bulgan,MN,54.88,48.81,103.53,overcast clouds,Bulgan Hotel
153,Kupang,ID,78.8,-10.17,123.58,few clouds,Sylvia Hotel Premier Kupang
155,Grao Mogol,BR,60.98,-16.56,-42.89,clear sky,Pousada do Eti
156,Walvis Bay,,51.01,-22.96,14.51,clear sky,Oyster Box Guesthouse
157,Tocopilla,CL,58.64,-22.09,-70.2,few clouds,Hotel Galvarino
160,Souillac,MU,68.0,-20.52,57.52,shower rain,Bils' Villa
161,Vila Velha,BR,73.4,-20.33,-40.29,clear sky,Hotel Vitória Palace
162,Vikulovo,RU,65.64,56.82,70.61,clear sky,"Ooo ""Sistema Stroy"""
163,Petropavlovsk-Kamchatskiy,RU,59.0,53.05,158.65,light intensity shower rain,"ООО ""Гостиничный комплекс ""Петропавловск"""
165,Crossfield,CA,72.0,51.43,-114.04,light rain,Crossfield Country Inn
166,Isangel,VU,77.0,-19.55,169.27,overcast clouds,Volcano Sea View Tree House
167,Narsaq,GL,50.0,60.92,-46.05,overcast clouds,Hotel Narsaq
168,Stephenville Crossing,CA,59.0,48.5,-58.43,broken clouds,Henrieta's Hospitality Home
169,Pingzhuang,CN,70.92,42.04,119.29,overcast clouds,Haoke Guest House
170,Ballyshannon,IE,46.0,54.5,-8.18,scattered clouds,Dorrians Imperial Hotel
171,Chicama,PE,63.34,-7.84,-79.15,scattered clouds,Hospedaje Punta Cana PERU
172,Zeya,RU,73.65,53.75,127.27,overcast clouds,Kapital Inn
174,Iralaya,HN,78.8,15.0,-83.23,overcast clouds,Iglesia morava renovada
175,Cayenne,GF,77.0,4.93,-52.33,moderate rain,Hôtel Le Dronmi
176,Ambilobe,MG,66.52,-13.2,49.05,clear sky,Hôtel & Restaurant DIANA Ambilobe
177,Biloela,AU,68.23,-24.42,150.5,clear sky,Silo Motor Inn
179,Ouricuri,BR,70.47,-7.88,-40.08,clear sky,Sertão Pousada
180,Conselheiro Pena,BR,71.04,-19.17,-41.47,clear sky,Hotel Bela Adormecida
181,Port Macquarie,AU,57.99,-31.43,152.92,broken clouds,Rydges Port Macquarie
182,Awbari,LY,79.84,26.59,12.78,clear sky,فندق أوباري
184,Bengkulu,ID,75.72,-3.8,102.27,overcast clouds,Grage Hotel Bengkulu
185,Turukhansk,RU,56.41,65.82,87.98,scattered clouds,"ООО ""Туруханская пушнина"""
186,Ostersund,SE,46.4,63.18,14.64,clear sky,Best Western Hotel Gamla Teatern
189,Labuhan,ID,76.28,-6.88,112.21,broken clouds,bador sepret
190,Geraldton,AU,51.8,-28.77,114.6,scattered clouds,Broadwater Mariner Resort
191,Meulaboh,ID,75.74,4.14,96.13,overcast clouds,Kost Pria
192,Chalons-En-Champagne,FR,68.0,48.95,4.37,clear sky,Hotel D'Angleterre
194,Chake Chake,TZ,75.06,-5.25,39.77,clear sky,Hotel Archipelago
195,Upernavik,GL,42.98,72.79,-56.15,overcast clouds,Gina's Guesthouse - Upernavik
196,Hanzhong,CN,75.15,33.07,107.03,overcast clouds,Guorui Hotel
197,Monster,NL,64.0,52.03,4.17,moderate rain,Vakantiepark Kijkduin
199,Ambalavao,MG,50.0,-21.83,46.93,broken clouds,Hôtel Le Tropik
200,Ilulissat,GL,51.8,69.22,-51.1,light intensity shower rain,Hotel Arctic
201,Misratah,LY,74.46,32.38,15.09,clear sky,فندق الماسة
202,Tasiilaq,GL,46.4,65.61,-37.64,overcast clouds,The Red House
204,Carnarvon,AU,53.6,-24.87,113.63,overcast clouds,Hospitality Carnarvon
205,La Ronge,CA,68.0,55.1,-105.28,broken clouds,Northland Motor Hotel
206,Castro,BR,46.9,-24.79,-50.01,overcast clouds,CHACARA BAILLY
207,Husavik,IS,46.4,66.04,-17.34,broken clouds,Bjarnabúð
208,Tuatapere,NZ,48.87,-46.13,167.68,overcast clouds,Tom Cruse Refreshment Company
210,Vostok,RU,57.18,46.49,135.88,light rain,
211,Maun,BW,53.6,-19.98,23.42,clear sky,Enviro Villa
212,Warri,NG,74.86,5.52,5.75,light rain,BON Hotel Delta
213,Sitka,US,55.4,57.05,-135.33,moderate rain,Westmark Sitka
214,Saldanha,ZA,51.8,-33.01,17.94,moderate rain,Blue Bay Lodge
215,Thompson,CA,60.8,55.74,-97.86,light intensity shower rain,Burntwood Hotel
217,Port-Gentil,GA,77.0,-0.72,8.78,broken clouds,Fengshui Residence
219,Khatanga,RU,54.93,71.97,102.5,few clouds,"Gostinitsa ""Zapolyar'ye"""
220,Grindavik,IS,50.0,63.84,-22.43,broken clouds,Northern Light Inn & Max's Restaurant
221,Whitianga,NZ,57.0,-36.83,175.7,clear sky,Beachside Resort Whitianga
222,Havre-Saint-Pierre,CA,62.6,50.23,-63.6,overcast clouds,Auberge Niapiskau
223,Longyearbyen,SJ,46.4,78.22,15.64,light intensity drizzle,"Radisson Blu Polar Hotel, Spitsbergen"
224,Kutum,SD,75.74,14.2,24.67,broken clouds,Dibbo areaمنطقة دبو
226,Ribeira Grande,PT,68.0,38.52,-28.7,broken clouds,Quinta da Meia Eira
228,Vao,NC,67.44,-22.67,167.48,clear sky,Hotel Kou-Bugny
230,Conceicao Da Barra,BR,72.81,-18.59,-39.73,clear sky,Cricaré Praia Hotel
232,Jipijapa,EC,67.14,-1.33,-80.58,broken clouds,Los Ceibos Internacional
233,Riwaka,NZ,52.0,-41.08,173.0,few clouds,Motueka Top 10 Holiday Park
234,Sydney,AU,55.99,-33.87,151.21,broken clouds,QT Sydney
235,Kununurra,AU,69.8,-15.77,128.73,few clouds,Hotel Kununurra
237,Stornoway,GB,46.99,58.21,-6.39,overcast clouds,Caladh Inn
238,Nouakchott,MR,78.8,18.09,-15.98,scattered clouds,Hôtel Iman
241,Smithers,CA,66.2,54.78,-127.17,broken clouds,Prestige Hudson Bay Lodge
242,Noshiro,JP,66.2,40.2,140.02,broken clouds,Azuma Ryokan
244,Port Hawkesbury,CA,66.2,45.62,-61.35,clear sky,Hearthstone Inn Port Hawkesbury
245,Touros,BR,75.2,-5.2,-35.46,scattered clouds,INN NEW HORIZON
246,Sao Joao Da Barra,BR,70.56,-21.64,-41.05,clear sky,Pousada Porto De Canoas
247,Wuwei,CN,71.01,37.93,102.64,overcast clouds,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
248,Komsomolskiy,UZ,75.2,40.43,71.72,overcast clouds,Ikathouse
250,Noyabrsk,RU,55.27,63.2,75.45,few clouds,Hotel Uyutnaya
251,Francistown,BW,50.59,-21.17,27.51,clear sky,Budget House
252,Nemuro,JP,60.8,43.32,145.57,mist,Hotel Nemuro Kaiyoutei
253,Ust-Karsk,RU,79.77,52.7,118.81,overcast clouds,
254,Bom Conselho,BR,66.0,-9.17,-36.68,broken clouds,Hotel Raízes
255,Potsdam,DE,63.0,52.4,13.07,overcast clouds,Dorint Hotel Sanssouci Berlin/Potsdam
257,Luang Prabang,LA,77.77,19.89,102.13,overcast clouds,Villa Oasis
258,Coquimbo,CL,53.6,-29.95,-71.34,overcast clouds,Hotel San Juan
259,Virovitica,HR,60.01,45.83,17.38,clear sky,Rooms Virovitica
261,Iaciara,BR,71.76,-14.1,-46.63,clear sky,Hotel Matinha
262,Tazovskiy,RU,55.04,67.47,78.7,clear sky,TazHostel
263,Calvinia,ZA,43.48,-31.47,19.78,broken clouds,Die Lemoenhuis
264,Locri,IT,75.2,38.24,16.26,clear sky,Grand Hotel President
265,Marapanim,BR,75.63,-0.72,-47.7,broken clouds,Ecomangue Pousada
266,Portland,US,78.01,45.52,-122.68,scattered clouds,Portland Marriott City Center
267,Slave Lake,CA,59.0,55.28,-114.77,light rain,Super 8 by Wyndham Slave Lake AB
269,Shimoda,JP,78.01,34.67,138.95,broken clouds,Shimoda Tokyu Hotel
270,San Francisco,US,73.4,37.77,-122.42,clear sky,The Clift Royal Sonesta Hotel
271,Jardim,BR,60.55,-21.48,-56.14,overcast clouds,Hotel Estância
272,Centralia,US,71.6,46.72,-122.95,broken clouds,Peppermill Inn
273,Sao Filipe,CV,74.48,14.9,-24.5,broken clouds,Tortuga B&B
274,Santa Cruz,BO,60.8,-17.8,-63.17,overcast clouds,Hotel Cortez
275,San Quintin,MX,71.64,30.48,-115.95,clear sky,Old Mill Hotel
