City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
276,Raudeberg,NO,51.01,61.99,5.14,few clouds,Nordre Silda.
277,Santa Maria,BR,44.6,-29.68,-53.81,clear sky,Hotel Morotin
278,Lata,PT,64.0,40.16,-8.33,few clouds,Casa Maquia
279,Yurga,RU,59.54,55.72,84.89,overcast clouds,Gostinitsa 12 Futov
280,Namibe,AO,61.61,-15.2,12.15,clear sky,Hotel Chik Chik Namibe
283,Mamallapuram,IN,77.0,12.63,80.17,light intensity drizzle,Radisson Blu Resort Temple Bay Mamallapuram
284,Nakanojo,JP,68.0,36.58,138.85,light rain,山木屋旅館
285,Zhanakorgan,KZ,78.73,43.91,67.25,overcast clouds,"""Ақпалас"" қонақ үйі"
286,The Pas,CA,69.8,53.83,-101.25,few clouds,Wescana Inn
287,Pangnirtung,CA,50.05,66.15,-65.71,clear sky,Kilabuk Lodge
288,Masvingo,ZW,56.14,-20.06,30.83,scattered clouds,River Side Lodge
289,Sorland,NO,51.57,67.67,12.69,scattered clouds,Sjybrygga fiskecamp
290,Heiligenhafen,DE,54.0,54.37,10.98,overcast clouds,Aparthotel Ostseeresidenz Heiligenhafen
291,Beringovskiy,RU,60.21,63.05,179.32,overcast clouds,Beringgorski
292,Necochea,AR,48.0,-38.55,-58.74,light rain,dyd -mar Hotel
293,Sena Madureira,BR,72.75,-9.07,-68.66,light rain,Hotel Suzani
296,Cherskiy,RU,58.5,68.75,161.3,overcast clouds,Gostinitsa
297,Belomorsk,RU,50.59,64.52,34.77,scattered clouds,Chaika
298,Ossora,RU,53.78,59.24,163.07,overcast clouds,
299,Huarmey,PE,62.11,-10.07,-78.15,few clouds,Hotel Miramar
300,Trairi,BR,77.81,-3.28,-39.27,scattered clouds,Pousada Field Lilies - Trairi
301,Rocha,UY,41.04,-34.48,-54.33,few clouds,Beleza Pura B&B
304,Sungaipenuh,ID,65.48,-2.08,101.38,overcast clouds,Hotel Jaya Wisata 2
305,Hobyo,SO,77.61,5.35,48.53,broken clouds,Osmani Hotel
306,Port Hedland,AU,60.8,-20.32,118.57,clear sky,The Esplanade Hotel
308,Kuito,AO,57.4,-12.38,16.93,clear sky,Herdeiros de Antunes Capusso
309,Labrea,BR,78.64,-7.26,-64.8,scattered clouds,Hotel Novo Horizonte
310,Constitucion,CL,50.68,-35.33,-72.42,overcast clouds,Hotel Boutique Las Azucenas
312,Abu Samrah,SY,68.58,35.3,37.18,clear sky,
313,Areosa,PT,70.0,41.72,-8.86,clear sky,Hotel Flôr de Sal
314,Yumen,CN,71.35,40.28,97.2,few clouds,
315,Amapa,BR,73.09,1.0,-52.0,light rain,
316,Aasiaat,GL,40.71,68.71,-52.87,moderate rain,Hotel Aasiaat Sømandshjem
317,Iwanai,JP,75.85,42.97,140.51,clear sky,いわない高原ホテル
319,Kaeo,NZ,57.99,-35.1,173.78,scattered clouds,Bushido Lodge
320,Canico,PT,75.2,32.63,-16.85,few clouds,Quinta Splendida Wellness & Botanical Garden
321,Harper,LR,76.24,4.38,-7.72,overcast clouds,Screensaver
322,Nanortalik,GL,44.67,60.14,-45.24,overcast clouds,"NTS Rooms, Nanortalik"
323,Palaia Fokaia,GR,73.99,37.72,23.95,clear sky,Plaza Resort Hotel
324,Myaundzha,RU,61.93,63.05,147.19,scattered clouds,
325,Mitsamiouli,KM,76.59,-11.38,43.28,clear sky,Foyer ADM
326,Halifax,CA,73.0,44.65,-63.57,scattered clouds,Hotel Halifax
327,Kalmunai,LK,79.02,7.42,81.82,overcast clouds,VS Villa
328,Yuanping,CN,67.17,38.72,112.76,overcast clouds,Yuanping Xinghe Guesthouse
330,Kodiak,US,69.8,57.79,-152.41,clear sky,Best Western Kodiak Inn and Convention Center
331,Moba,CN,61.88,33.23,105.02,broken clouds,
332,Osoyoos,CA,75.2,49.03,-119.45,broken clouds,Watermark Beach Resort Hotel
333,Leningradskiy,RU,52.03,69.38,178.42,overcast clouds,
334,Lerwick,GB,48.2,60.15,-1.15,broken clouds,The Lerwick Hotel
335,Oga,IT,59.0,46.46,10.35,light intensity drizzle,Hotel San Lorenzo
336,Los Llanos De Aridane,ES,71.6,28.66,-17.92,scattered clouds,Valle Aridane
337,Klaksvik,FO,48.2,62.23,-6.59,overcast clouds,Airbnb rooms
339,Torbay,CA,55.0,47.67,-52.73,overcast clouds,Gallows Cove
340,Macae,BR,71.6,-22.37,-41.79,broken clouds,Personal Hotel
341,Koslan,RU,63.28,63.46,48.9,broken clouds,
342,Padang,ID,77.23,-0.95,100.35,overcast clouds,Mercure Padang
343,Waingapu,ID,77.77,-9.66,120.26,broken clouds,Pondok Wisata Elim
344,Mehamn,NO,46.04,71.04,27.85,overcast clouds,Mehamn Arctic Hotel AS
345,Yenagoa,NG,74.97,4.92,6.26,overcast clouds,Amba Hotels Limited
346,Giaginskaya,RU,64.36,44.86,40.07,few clouds,Postoyaly Dvor Farm Stay
348,Flin Flon,CA,68.0,54.77,-101.86,broken clouds,Victoria Inn Flin Flon
349,Maceio,BR,73.4,-9.67,-35.74,broken clouds,Mercure Maceio Pajucara Hotel
350,Luganville,VU,78.8,-15.53,167.17,shower rain,The Espiritu Hotel
351,Galesong,ID,77.0,-5.32,119.37,few clouds,Sapriadi Appy
355,Wanaka,NZ,40.77,-44.7,169.15,scattered clouds,Wanaka Homestead Lodge and Cottages
357,Deputatskiy,RU,57.83,69.3,139.9,scattered clouds,Baza Otdykha
358,Damietta,EG,77.0,31.42,31.81,scattered clouds,السيد السيد بدر للكراسي
359,Ballina,AU,60.8,-28.87,153.57,overcast clouds,Ramada Hotel & Suites by Wyndham Ballina Byron
360,Strezhevoy,RU,57.2,60.73,77.59,broken clouds,Sibiryachka
361,Timizart,DZ,79.45,36.8,4.27,clear sky,yefssah restaurant
362,Xichang,CN,68.49,27.9,102.26,moderate rain,Xichang ibis Hotel
363,Lalin,ES,61.0,42.72,-8.12,broken clouds,A Palleira De ROQUE
364,Mnogovershinnyy,RU,57.42,53.94,139.92,overcast clouds,Kvartsevaya Sopka
365,Shiyan,CN,79.99,32.65,110.78,overcast clouds,Karen International Hotel
366,Boende,CD,74.3,-0.22,20.87,overcast clouds,
367,Sistranda,NO,50.0,63.73,8.83,broken clouds,Hotell Frøya
369,Namanyere,TZ,60.55,-7.52,31.05,clear sky,Manyovu Lodge
371,Jumla,NP,63.25,29.27,82.18,overcast clouds,Hotel Sundar Rara Karnali
374,Horta,PT,68.0,38.53,-28.63,broken clouds,Hotel do Canal | Horta - Faial
376,Adre,TD,75.54,13.47,22.2,overcast clouds,
377,Nogliki,RU,51.42,51.83,143.17,overcast clouds,"Hotel ""Nogliki"""
382,Kantabanji,IN,78.78,20.48,82.92,overcast clouds,Kamdhenu Borewell And Trading
383,Salinopolis,BR,79.52,-0.61,-47.36,light rain,Hotel Salinópolis
384,Kirgiz-Miyaki,RU,68.02,53.63,54.8,clear sky,Миякинский Дворик
387,Codrington,AU,50.5,-38.27,141.97,overcast clouds,Codrington Gardens Bed And Breakfast
388,Dax,FR,69.01,43.75,-1.17,clear sky,Marrocq
389,Kibala,TD,69.31,9.11,18.35,overcast clouds,
390,Buin,CL,51.8,-33.73,-70.75,scattered clouds,Paihuen
391,Nuuk,GL,44.6,64.18,-51.72,light snow,Vandrehuset
392,Vila Franca Do Campo,PT,68.0,37.72,-25.43,broken clouds,Pestana Bahia Praia
393,Belmonte,BR,71.6,-15.86,-38.88,clear sky,Pousada Monte Carmelo O Pão
394,Baykit,RU,53.64,61.67,96.37,overcast clouds,Gostinitsa
395,Coolum Beach,AU,64.0,-26.53,153.1,light rain,Coolum Beach Resort
396,Luderitz,,55.4,-26.65,15.16,clear sky,LÜDERITZ NEST HOTEL
397,Tiznit,MA,69.28,29.58,-9.5,clear sky,
398,Shellbrook,CA,68.0,53.22,-106.4,scattered clouds,Shellbrook Hotel
399,Beloha,MG,62.76,-25.17,45.05,clear sky,
400,Kisangani,CD,72.19,0.52,25.2,light rain,Grand Ramela Hotel
401,Guanhaes,BR,60.76,-18.77,-42.93,clear sky,CARAVELLE HOTEL Guanhães - MG
402,Khakhea,BW,55.9,-24.69,23.49,clear sky,
403,Ystad,SE,46.4,55.43,13.82,broken clouds,Continental du Sud
404,Ayaviri,PE,42.93,-14.89,-70.59,overcast clouds,Restaurante Kankacho Ely
406,Suluq,LY,72.36,31.67,20.25,clear sky,ورشة الحضيري لاكترونات وخدمات النت
407,Dudinka,RU,53.6,69.41,86.18,clear sky,Hotel Viktoria
409,Ipswich,GB,57.99,52.06,1.16,light intensity drizzle,Novotel Ipswich Centre
410,Aljezur,PT,73.0,37.32,-8.8,clear sky,Amazigh Hostel
411,Gladstone,AU,69.8,-23.85,151.25,broken clouds,Metro Hotel and Apartments Gladstone
412,Presidencia Roque Saenz Pena,AR,49.62,-26.79,-60.44,clear sky,Hotel Aconcagua
414,Poli,TZ,66.2,-3.33,36.8,moderate rain,Peace Matunda Campsite and Backpackers
415,Saint-Pierre,RE,68.0,-21.34,55.48,broken clouds,Lindsey Hôtel
416,Aklavik,CA,44.6,68.22,-135.01,shower rain,Aklavik Inn
419,Maua,BR,59.0,-23.67,-46.46,few clouds,Hotel Capriccio Mauá
420,Keflavik,IS,51.8,64.0,-22.56,broken clouds,Hotel Keflavik
421,Fortuna,US,69.01,40.6,-124.16,scattered clouds,Super 8 by Wyndham Fortuna
422,Novomykolayivka,UA,64.99,47.98,35.91,clear sky,
423,Mehran,IR,73.4,33.12,46.16,few clouds,زائرسرای نور
425,Toyooka,JP,73.4,35.53,134.83,light rain,O Hotel Toyooka
426,Sakaiminato,JP,75.2,35.55,133.23,light rain,味処・民宿 まつや
427,Verkhoyansk,RU,68.67,67.54,133.38,scattered clouds,
428,Syracuse,IT,75.2,37.09,15.28,clear sky,Hotel Posta
429,Hammerfest,NO,44.6,70.66,23.68,broken clouds,Skytterhuset
430,San Pedro De Ycuamandiyu,PY,51.48,-24.09,-57.08,clear sky,Hotel Refugio
431,Tilichiki,RU,52.18,60.47,166.1,overcast clouds,
432,Chiungutwa,TZ,65.8,-10.88,38.98,clear sky,
433,Baniyas,SY,75.2,35.18,35.95,scattered clouds,Soirée salon
434,Dunedin,NZ,51.01,-45.87,170.5,broken clouds,Scenic Hotel Southern Cross
435,Sibu,MY,75.2,2.3,111.82,scattered clouds,RH HOTEL (4 Star)
436,Sayyan,YE,65.43,15.17,44.32,scattered clouds,الاستاذة مروى اليوسفي
439,Kozhva,RU,71.69,65.11,57.05,clear sky,Gostinicha IP Kayuda Olga Aleksandrovna
442,Cidreira,BR,50.67,-30.18,-50.21,clear sky,Novomar Pousada e Turismo Ltda
443,Visby,SE,50.0,57.64,18.3,broken clouds,Best Western Solhem Hotel Visby
445,Kireka,UG,71.6,0.35,32.65,few clouds,Ntinda View Apartments
446,Kruisfontein,ZA,52.21,-34.0,24.73,broken clouds,Oyster Bay House Rental
447,Hami,CN,78.42,42.8,93.45,overcast clouds,Laoyutang Resort
448,Jutai,BR,78.35,-5.18,-68.9,light rain,
449,Acarau,BR,78.98,-2.89,-40.12,clear sky,castelo pizzaria
450,Pangai,TO,78.8,-19.8,-174.35,broken clouds,Ha'apai Beach Resort
451,Piopio,NZ,51.01,-38.47,175.02,clear sky,Owls Nest Motel
452,Tottori,JP,77.0,35.5,134.23,light rain,Hotel Monarque Tottori
453,Chegdomyn,RU,70.52,51.12,133.02,few clouds,Gostinitsa Bureya
454,Zyryanka,RU,68.07,65.75,150.85,scattered clouds,Zyryanka
455,Pemangkat,ID,78.57,1.17,108.97,light rain,Kost H.Syamsuddin
458,Soyo,AO,73.47,-6.13,12.37,clear sky,Hotel Mpampa
459,Uyemskiy,RU,53.6,64.47,40.85,overcast clouds,Malyye Karely
460,Camana,PE,60.22,-16.62,-72.71,few clouds,Hostal Morales
461,Ziro,IN,60.84,27.63,93.83,light rain,Ka-ngam homestay
463,Almaznyy,RU,57.2,48.04,40.05,clear sky,
464,Berlevag,NO,46.78,70.86,29.09,overcast clouds,Kvitbrakka
465,Pasir Gudang,MY,78.8,1.46,103.88,broken clouds,Swan Garden Hotel
466,Mayya,RU,68.0,61.73,130.28,scattered clouds,
467,Pombia,IT,70.0,45.65,8.63,overcast clouds,Albergo Fontana
468,Pacific Grove,US,62.6,36.62,-121.92,clear sky,Lovers Point Inn
470,Alyangula,AU,78.8,-13.85,136.42,overcast clouds,Groote Eylandt Lodge
471,Golkoy,TR,68.0,40.69,37.62,broken clouds,memişoğulları
472,San Isidro,PE,60.8,-12.12,-77.05,overcast clouds,Radisson Hotel Decapolis Miraflores
474,Christchurch,NZ,51.01,-43.53,172.63,broken clouds,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
475,Deer Lake,CA,57.2,49.17,-57.43,shower rain,Holiday Inn Express Deer Lake
477,Saint-Augustin,CA,56.23,51.23,-58.65,overcast clouds,
478,Garowe,SO,79.99,8.41,48.48,overcast clouds,Curubo Hotel
479,Dharchula,IN,69.67,29.85,80.53,light rain,Mahara Hotel
480,Caucaia,BR,79.0,-3.74,-38.65,scattered clouds,M.O.S. Logística - Filial Fortaleza
481,Verkhnevilyuysk,RU,71.71,63.45,120.32,few clouds,Gostinitsa Mila
482,Burns Lake,CA,65.12,54.23,-125.75,broken clouds,Burns Lake Bed and Breakfast
483,Umba,RU,53.31,66.69,34.34,overcast clouds,Cedar Grass Beloye More
485,Vazante,BR,68.38,-17.99,-46.91,clear sky,Hotel Pousada e Restaurante
486,Nsunga,TZ,69.8,-1.14,31.39,clear sky,
487,Masterton,NZ,53.01,-40.96,175.66,scattered clouds,Copthorne Hotel & Resort Solway Park Wairarapa
490,Polyarnyy,RU,48.2,69.2,33.45,light intensity shower rain,Hotel Tatyana
491,Cape Coast,GH,75.11,5.11,-1.25,overcast clouds,Samrit Hotel
496,Hashtrud,IR,65.08,37.48,47.05,few clouds,هتل و مسافرخانه کارون
497,Zhangye,CN,73.49,38.93,100.45,clear sky,Zhangye Lvzhou Holiday Inn
499,Pachino,IT,72.0,36.72,15.09,clear sky,La Vignazza B&B
500,Port Augusta,AU,48.99,-32.5,137.77,broken clouds,Majestic Oasis Apartments
501,Ayagoz,KZ,63.16,47.97,80.44,clear sky,Gostinitsa Nur
504,Iqaluit,CA,46.4,63.75,-68.51,broken clouds,Frobisher Inn
505,Bograd,RU,64.4,54.23,90.83,light rain,Gostinitsa Berezka
506,Shakawe,BW,55.63,-18.37,21.85,clear sky,Ditlhapi Guest House
507,Oparino,RU,62.22,59.85,48.28,light rain,"Gostinitsa ""Oparino"""
508,Svetlogorsk,BY,52.18,52.63,29.73,broken clouds,Hotel Svetlogorsk JBIK
510,Okhotsk,RU,53.44,59.38,143.3,overcast clouds,
511,Chignahuapan,MX,61.86,19.83,-98.03,light rain,Aguas Termales de Chignahuapan
513,Dandong,CN,76.91,40.13,124.39,overcast clouds,Yiranju Farmstay
514,Ishinomaki,JP,71.6,38.42,141.3,mist,Hotel Route Inn Ishinomaki Henan Inter
517,Hualmay,PE,60.78,-11.1,-77.61,clear sky,Hotel Restaurant Turístico Casablanca
518,Pilar,BR,73.4,-9.6,-35.96,broken clouds,Pousada Manguaba
519,Ulladulla,AU,57.0,-35.35,150.47,overcast clouds,Sandpiper Motel
521,Alpena,US,78.8,45.06,-83.43,broken clouds,Big Bear Lodge
522,Plettenberg Bay,ZA,57.47,-34.05,23.37,overcast clouds,Thanda Vista B&B
524,Mandalgovi,MN,55.83,45.76,106.27,broken clouds,В.Ганбат
526,Inta,RU,67.41,66.03,60.17,light rain,Apartments in Inta city
527,Namie,JP,77.0,37.48,141.0,overcast clouds,いこいの村なみえ(福島県)
529,Solnechnyy,RU,58.98,50.72,136.63,overcast clouds,Hotel complex Pastoral
531,Sangar,RU,71.8,63.92,127.47,scattered clouds,
533,Talara,PE,64.09,-4.58,-81.27,clear sky,Hostal Oro Negro
534,Araioses,BR,77.29,-2.89,-41.9,light rain,Pousada Vale do magu
535,Zharkent,KZ,67.62,44.16,80.0,clear sky,гостиница Satti
537,Songea,TZ,66.2,-10.68,35.65,broken clouds,mtakuja
538,Mount Isa,AU,69.8,-20.73,139.5,clear sky,ibis Styles Mt Isa Verona
540,Buchanan,LR,76.89,5.88,-10.05,light rain,Kamaneahn Hotel Inc
543,Batagay-Alyta,RU,63.52,67.8,130.41,clear sky,
544,Monte Santo,BR,67.44,-10.44,-39.33,scattered clouds,Pousada Pingo D'Água
546,Saint-Leu,RE,68.0,-21.15,55.28,broken clouds,La Caz Oceane
548,Santa Lucia,ES,71.6,27.91,-15.54,scattered clouds,Hotel Viverde Las Tirajanas
551,Belyy Yar,RU,64.4,53.6,91.39,overcast clouds,Pasportnyy Stol
552,Esperance,AU,48.2,-33.87,121.9,broken clouds,Hospitality Esperance
553,Lukow,PL,64.99,51.93,22.38,overcast clouds,Hotel GROCHOWSKI
554,Ancud,CL,44.01,-41.87,-73.82,broken clouds,HOTEL ANCUD DON LUCAS
555,Calama,CL,57.2,-22.47,-68.93,clear sky,Park Hotel Calama
556,Coffs Harbour,AU,60.8,-30.3,153.13,overcast clouds,Aquajet Motel
557,Darhan,MN,59.34,49.49,105.92,overcast clouds,Buudai Hotel
558,Saint-Francois,FR,69.01,46.42,3.91,clear sky,Manoir Du Bonheur
559,Dutlwe,BW,52.84,-23.98,23.9,clear sky,
560,Roebourne,AU,67.03,-20.78,117.13,few clouds,Harding River Caravan Park
